GENRE,,,Popular Artist,,,Small Artist,,,Instagram,,,Spotify,,,Popular Song,,Song Link,,,Album Image,,Artist Image,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hip-Hop,,,Kendrik  Lamar,,,Jam Baxter,,,https://www.instagram.com/jambaxtersmb/#,,,https://open.spotify.com/artist/6ST2sHlQoWYjxkIVnuW2mr,,,Yeah,,https://open.spotify.com/track/4nop8U8ZNQiHVg4iqfhY0o?si=704ef2a10f724413,,,Album_covers/Screenshot 2025-03-01 192839.png,,artist_images/Screenshot 2025-03-01 195520.png,,,,,,,,,,,,,,,
,,,Eminem,,,Lee Scott,,,https://www.instagram.com/tinfoilfronts/#,,,https://open.spotify.com/artist/2fNzq2CUYlSewJPMKERyX2,,,Fisher Price,,https://open.spotify.com/track/73TkDidLQVB4jYSfapc57z?si=78df350e6db64c24,,,Album_covers/Screenshot 2025-03-01 193140.png,,artist_images/Screenshot 2025-03-01 195503.png,,,,,,,,,,,,,,,
,,,Megan Thee Stallion,,,Jehst,,,https://www.instagram.com/jehstofficial/#,,,https://open.spotify.com/artist/70KRtY1QWEurUeM3wuzpG1,,,Reminiscing,,https://open.spotify.com/track/1LgJnnqYkR0q1mUNBUGQVY?si=85f4f44965ad4032,,,Album_covers/Screenshot 2025-03-01 193248.png,,artist_images/Screenshot 2025-03-01 195436.png,,,,,,,,,,,,,,,
,,,Nicki Minaj,,,Surya Sen,,,https://www.instagram.com/suryasenmusic/#,,,https://open.spotify.com/artist/4hqsQ13aH4njud9LBg2Qap,,,Coins,,https://open.spotify.com/track/3WcWmhHyMM04VYU6o8xKle?si=eb1b51f0db83499c,,,Album_covers/Screenshot 2025-03-01 193344.png,,artist_images/Screenshot 2025-03-01 195411.png,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pop,,,Taylor Swift,,,Alessi Rose,,,https://www.instagram.com/alessirose/#,,,https://open.spotify.com/artist/6QXtidyXX0uGggafrYdktx?si=FoSTqKZwSPGpEQpYmmuqVg,,,oh my,,https://open.spotify.com/track/4MUzKB8d7igCiD8tEt527g?si=cc7b9978b12c4210,,,Album_covers/Screenshot 2025-03-01 193421.png,,artist_images/Screenshot 2025-03-01 195727.png,,,,,,,,,,,,,,,
,,,Sabrina Carpenter,,,Georgia Webster,,,https://www.instagram.com/itsgeorgiawebster/#,,,https://open.spotify.com/artist/0SBVbPO2gePQlaDiIfaKDl?si=XWqsuyqTQNa2e33Gq1cr0A,,,X's,,https://open.spotify.com/track/0xgXEMA62AEMPSM0inCuLy?si=684a9ba3e6a0424d,,,Album_covers/Screenshot 2025-03-01 193516.png,,artist_images/Screenshot 2025-03-01 195758.png,,,,,,,,,,,,,,,
,,,One Direction,,,4th Ave,,,https://www.instagram.com/4thavemusic/#,,,https://open.spotify.com/artist/1tndI6eUOHJEIcJdCoEHCM?si=1l3Tg9AfQFatn5F7muOQ1w,,,Xoxo,,https://open.spotify.com/track/4JwKP9fX3x3GiTRknYpMG8?si=09a3e3be1b1c4df2,,,Album_covers/Screenshot 2025-03-01 193552.png,,artist_images/Screenshot 2025-03-01 195950.png,,,,,,,,,,,,,,,
,,,Justin Bieber,,,Kat Penkin,,,https://www.instagram.com/katpenkin/#,,,https://open.spotify.com/artist/1T5oohg2vb4T6d5kAdaCgs?si=lwiy-cHDRIOWYHiQYme-fg,,,Best You'll Ever Get,,https://open.spotify.com/track/2LH2f4sGaGb8evRN70XPF7?si=d127f70b53834198,,,Album_covers/Screenshot 2025-03-01 193643.png,,artist_images/Screenshot 2025-03-01 200007.png,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kpop,,,BTS,,,Cignature,,,https://www.instagram.com/cignature_j9/#,,,https://open.spotify.com/artist/5x9WawpXGR82PWDFk9CKYQ?si=vfWAi-nJTLa6NAy7Bns9mg,,,Nun nu Nan na,,https://open.spotify.com/track/0AWBAY7lmCMyL05AiFRV41?si=6644bc9a42d34912,,,Album_covers/Screenshot 2025-03-01 193803.png,,artist_images/Screenshot 2025-03-01 200028.png,,,,,,,,,,,,,,,
